song_name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Panda,['Desiigner'],72,0.72,0.748,10,-5.522,0,0.393,0.0235,0,0.369,0.246,145.22,audio_features,275a9yzwGB6ncAW4SxY7q3,spotify:track:275a9yzwGB6ncAW4SxY7q3,https://api.spotify.com/v1/tracks/275a9yzwGB6ncAW4SxY7q3,https://api.spotify.com/v1/audio-analysis/275a9yzwGB6ncAW4SxY7q3,247867,4
"Me, Myself & I (Originally Performed by G-Eazy x Bebe Rexha)",['Boom Boxx'],18,0.819,0.543,0,-8.277,0,0.0606,0.0667,2.31e-05,0.0878,0.245,112.107,audio_features,6tsA1Pr7JTqXKmnSIrYfNI,spotify:track:6tsA1Pr7JTqXKmnSIrYfNI,https://api.spotify.com/v1/tracks/6tsA1Pr7JTqXKmnSIrYfNI,https://api.spotify.com/v1/audio-analysis/6tsA1Pr7JTqXKmnSIrYfNI,252395,4
Hotline Bling,['Drake'],71,0.903,0.621,2,-8.132,1,0.0578,0.00302,0.000186,0.0504,0.553,134.969,audio_features,0wwPcA6wtMf6HUMpIRdeP7,spotify:track:0wwPcA6wtMf6HUMpIRdeP7,https://api.spotify.com/v1/tracks/0wwPcA6wtMf6HUMpIRdeP7,https://api.spotify.com/v1/audio-analysis/0wwPcA6wtMf6HUMpIRdeP7,267067,4
Too Good,"['Drake', 'Rihanna']",70,0.82,0.641,4,-7.811,0,0.116,0.0662,5.07e-05,0.102,0.395,117.974,audio_features,3BtuIIrQlkujKPuWF2B85z,spotify:track:3BtuIIrQlkujKPuWF2B85z,https://api.spotify.com/v1/tracks/3BtuIIrQlkujKPuWF2B85z,https://api.spotify.com/v1/audio-analysis/3BtuIIrQlkujKPuWF2B85z,263373,4
Broccoli,"['DRAM', 'Lil Yachty']",74,0.886,0.525,8,-7.39,1,0.132,0.236,0,0.057,0.708,145.99,audio_features,0qy5D3OJre7SPJNMOL9I71,spotify:track:0qy5D3OJre7SPJNMOL9I71,https://api.spotify.com/v1/tracks/0qy5D3OJre7SPJNMOL9I71,https://api.spotify.com/v1/audio-analysis/0qy5D3OJre7SPJNMOL9I71,225205,4
Jumpman (In the Style of Drake & Future) [Karaoke Version],['Instrumental King'],17,0.808,0.396,4,-4.967,1,0.124,0.00297,0.925,0.114,0.888,142.002,audio_features,7DH4e83LRgbABs6R7Eu7sF,spotify:track:7DH4e83LRgbABs6R7Eu7sF,https://api.spotify.com/v1/tracks/7DH4e83LRgbABs6R7Eu7sF,https://api.spotify.com/v1/audio-analysis/7DH4e83LRgbABs6R7Eu7sF,216338,4
Don't Mind,['Kent Jones'],71,0.464,0.771,8,-4.503,1,0.336,0.0235,0,0.063,0.69,158.777,audio_features,27PmvZoffODNFW2p7ehZTQ,spotify:track:27PmvZoffODNFW2p7ehZTQ,https://api.spotify.com/v1/tracks/27PmvZoffODNFW2p7ehZTQ,https://api.spotify.com/v1/audio-analysis/27PmvZoffODNFW2p7ehZTQ,198237,4
Low Life,"['Future', 'The Weeknd']",80,0.722,0.331,8,-7.789,1,0.0725,0.337,0.283,0.146,0.102,143.974,audio_features,7EiZI6JVHllARrX9PUvAdX,spotify:track:7EiZI6JVHllARrX9PUvAdX,https://api.spotify.com/v1/tracks/7EiZI6JVHllARrX9PUvAdX,https://api.spotify.com/v1/audio-analysis/7EiZI6JVHllARrX9PUvAdX,313547,4
For Free,"['DJ Khaled', 'Drake']",63,0.916,0.571,10,-8.241,0,0.2,0.0173,1.11e-06,0.153,0.498,103.521,audio_features,4JDZl9nKIAhAhDjw753u4X,spotify:track:4JDZl9nKIAhAhDjw753u4X,https://api.spotify.com/v1/tracks/4JDZl9nKIAhAhDjw753u4X,https://api.spotify.com/v1/audio-analysis/4JDZl9nKIAhAhDjw753u4X,183695,4
2 Phones,['Kevin Gates'],73,0.895,0.681,7,-5.267,0,0.358,0.157,0,0.189,0.554,121.918,audio_features,0wdKiSBUT7aZkXUIdJWcwC,spotify:track:0wdKiSBUT7aZkXUIdJWcwC,https://api.spotify.com/v1/tracks/0wdKiSBUT7aZkXUIdJWcwC,https://api.spotify.com/v1/audio-analysis/0wdKiSBUT7aZkXUIdJWcwC,240000,4
"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","['Lil Wayne', 'Wiz Khalifa', 'Imagine Dragons', 'Logic', 'Ty Dolla $ign', 'X Ambassadors']",80,0.502,0.786,9,-4.378,0,0.317,0.255,0,0.65,0.739,169.021,audio_features,4dASQiO1Eoo3RJvt74FtXB,spotify:track:4dASQiO1Eoo3RJvt74FtXB,https://api.spotify.com/v1/tracks/4dASQiO1Eoo3RJvt74FtXB,https://api.spotify.com/v1/audio-analysis/4dASQiO1Eoo3RJvt74FtXB,243491,4
Down In the DM,['Yo Gotti'],69,0.776,0.662,1,-7.016,0,0.0489,0.00157,2.1e-05,0.0887,0.324,152.927,audio_features,1LxKKYsJNPeBdOwdudsJzv,spotify:track:1LxKKYsJNPeBdOwdudsJzv,https://api.spotify.com/v1/tracks/1LxKKYsJNPeBdOwdudsJzv,https://api.spotify.com/v1/audio-analysis/1LxKKYsJNPeBdOwdudsJzv,182733,4
Antidote,['Travis Scott'],78,0.713,0.526,1,-5.046,1,0.032,0.00767,0.000148,0.124,0.131,131.05,audio_features,1wHZx0LgzFHyeIZkUydNXq,spotify:track:1wHZx0LgzFHyeIZkUydNXq,https://api.spotify.com/v1/tracks/1wHZx0LgzFHyeIZkUydNXq,https://api.spotify.com/v1/audio-analysis/1wHZx0LgzFHyeIZkUydNXq,262693,4
Pop Style,['Drake'],65,0.718,0.458,4,-10.024,0,0.117,0.187,3.43e-06,0.105,0.0514,132.998,audio_features,5mPSyjLatqB00IkPqRlbTE,spotify:track:5mPSyjLatqB00IkPqRlbTE,https://api.spotify.com/v1/tracks/5mPSyjLatqB00IkPqRlbTE,https://api.spotify.com/v1/audio-analysis/5mPSyjLatqB00IkPqRlbTE,212947,4
679 (feat. Remy Boyz),"['Fetty Wap', 'Remy Boyz']",76,0.618,0.717,7,-5.738,1,0.318,0.00256,0,0.625,0.603,190.05,audio_features,5NQbUaeTEOGdD6hHcre0dZ,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,https://api.spotify.com/v1/tracks/5NQbUaeTEOGdD6hHcre0dZ,https://api.spotify.com/v1/audio-analysis/5NQbUaeTEOGdD6hHcre0dZ,196693,4
All The Way Up (Remix),"['Fat Joe', 'Remy Ma', 'JAY Z', 'French Montana', 'InfaRed']",70,0.564,0.717,10,-6.403,0,0.397,0.097,0,0.493,0.423,117.489,audio_features,2AYTGaclgKXACh13nJRVcV,spotify:track:2AYTGaclgKXACh13nJRVcV,https://api.spotify.com/v1/tracks/2AYTGaclgKXACh13nJRVcV,https://api.spotify.com/v1/audio-analysis/2AYTGaclgKXACh13nJRVcV,284831,5
White Iverson,['Post Malone'],82,0.674,0.568,7,-7.678,1,0.0349,0.216,0,0.0863,0.321,130.081,audio_features,6eT7xZZlB2mwyzJ2sUKG6w,spotify:track:6eT7xZZlB2mwyzJ2sUKG6w,https://api.spotify.com/v1/tracks/6eT7xZZlB2mwyzJ2sUKG6w,https://api.spotify.com/v1/audio-analysis/6eT7xZZlB2mwyzJ2sUKG6w,256533,4
Cut It (feat. Young Dolph),"['O.T. Genasis', 'Young Dolph']",71,0.875,0.673,7,-4.184,1,0.0932,0.135,0,0.292,0.231,130.0,audio_features,376KnY4TrgBITxjlnbnmIy,spotify:track:376KnY4TrgBITxjlnbnmIy,https://api.spotify.com/v1/tracks/376KnY4TrgBITxjlnbnmIy,https://api.spotify.com/v1/audio-analysis/376KnY4TrgBITxjlnbnmIy,222600,4
Wicked,['Future'],68,0.718,0.679,11,-5.899,0,0.0706,0.00191,0.0104,0.385,0.205,157.97,audio_features,6BbINUfGabVyiNFJpQXn3x,spotify:track:6BbINUfGabVyiNFJpQXn3x,https://api.spotify.com/v1/tracks/6BbINUfGabVyiNFJpQXn3x,https://api.spotify.com/v1/audio-analysis/6BbINUfGabVyiNFJpQXn3x,173347,4
Tiimmy Turner,['Desiigner'],73,0.597,0.743,6,-3.095,1,0.042,0.181,0,0.0796,0.299,122.798,audio_features,3NJG6vMH1ZsectZkocMEm0,spotify:track:3NJG6vMH1ZsectZkocMEm0,https://api.spotify.com/v1/tracks/3NJG6vMH1ZsectZkocMEm0,https://api.spotify.com/v1/audio-analysis/3NJG6vMH1ZsectZkocMEm0,239853,4
Really Really,['Kevin Gates'],73,0.762,0.666,0,-6.055,1,0.0916,0.00427,0,0.127,0.278,118.97,audio_features,10I3CmmwT0BkOVhduDy53o,spotify:track:10I3CmmwT0BkOVhduDy53o,https://api.spotify.com/v1/tracks/10I3CmmwT0BkOVhduDy53o,https://api.spotify.com/v1/audio-analysis/10I3CmmwT0BkOVhduDy53o,232093,4
Black Beatles,"['Rae Sremmurd', 'Gucci Mane']",76,0.794,0.646,0,-6.235,1,0.0614,0.13,0,0.14,0.322,145.931,audio_features,6fujklziTHa8uoM5OQSfIo,spotify:track:6fujklziTHa8uoM5OQSfIo,https://api.spotify.com/v1/tracks/6fujklziTHa8uoM5OQSfIo,https://api.spotify.com/v1/audio-analysis/6fujklziTHa8uoM5OQSfIo,291893,4
Summer Sixteen,['Drake'],64,0.592,0.455,1,-7.698,1,0.393,0.00322,3.72e-05,0.154,0.0633,146.316,audio_features,17Q87zeXgsAi9iQQbMu9v0,spotify:track:17Q87zeXgsAi9iQQbMu9v0,https://api.spotify.com/v1/tracks/17Q87zeXgsAi9iQQbMu9v0,https://api.spotify.com/v1/audio-analysis/17Q87zeXgsAi9iQQbMu9v0,202451,4
I Got the Keys,"['DJ Khaled', 'JAY Z', 'Future']",61,0.686,0.623,1,-3.425,1,0.13,0.00287,0.00145,0.219,0.176,140.171,audio_features,51Nwg5wCDDiqcTntgJUlLo,spotify:track:51Nwg5wCDDiqcTntgJUlLo,https://api.spotify.com/v1/tracks/51Nwg5wCDDiqcTntgJUlLo,https://api.spotify.com/v1/audio-analysis/51Nwg5wCDDiqcTntgJUlLo,219759,4
Best Friend,['Young Thug'],67,0.959,0.598,8,-5.534,1,0.0713,0.0358,0,0.358,0.408,127.029,audio_features,33JcUj9qQDayKswunZP9ar,spotify:track:33JcUj9qQDayKswunZP9ar,https://api.spotify.com/v1/tracks/33JcUj9qQDayKswunZP9ar,https://api.spotify.com/v1/audio-analysis/33JcUj9qQDayKswunZP9ar,213000,4
Money Longer,['Lil Uzi Vert'],80,0.795,0.568,5,-7.817,0,0.142,0.0541,0,0.108,0.478,136.173,audio_features,0B8QzDH7YWih85V5SEMnyJ,spotify:track:0B8QzDH7YWih85V5SEMnyJ,https://api.spotify.com/v1/tracks/0B8QzDH7YWih85V5SEMnyJ,https://api.spotify.com/v1/audio-analysis/0B8QzDH7YWih85V5SEMnyJ,198944,4
Uber Everywhere,['MadeinTYO'],73,0.779,0.455,1,-15.025,1,0.28,0.0542,0,0.177,0.197,140.181,audio_features,7zBPzAjKAqQpcv8F8GCq5s,spotify:track:7zBPzAjKAqQpcv8F8GCq5s,https://api.spotify.com/v1/tracks/7zBPzAjKAqQpcv8F8GCq5s,https://api.spotify.com/v1/audio-analysis/7zBPzAjKAqQpcv8F8GCq5s,153429,4
No Problem (feat. Lil Wayne & 2 Chainz),"['Chance The Rapper', 'Lil Wayne', '2 Chainz']",79,0.652,0.795,11,-5.192,0,0.174,0.156,0,0.123,0.788,135.018,audio_features,0v9Wz8o0BT8DU38R4ddjeH,spotify:track:0v9Wz8o0BT8DU38R4ddjeH,https://api.spotify.com/v1/tracks/0v9Wz8o0BT8DU38R4ddjeH,https://api.spotify.com/v1/audio-analysis/0v9Wz8o0BT8DU38R4ddjeH,304607,4
THat Part,"['ScHoolboy Q', 'Kanye West']",70,0.919,0.519,6,-7.639,0,0.0902,0.0886,0,0.135,0.326,112.991,audio_features,2yJ9GVCLMmzBBfQAnfzlwr,spotify:track:2yJ9GVCLMmzBBfQAnfzlwr,https://api.spotify.com/v1/tracks/2yJ9GVCLMmzBBfQAnfzlwr,https://api.spotify.com/v1/audio-analysis/2yJ9GVCLMmzBBfQAnfzlwr,313573,4
Father Stretch My Hands Pt. 1,['Kanye West'],72,0.714,0.566,7,-4.408,1,0.056,0.142,1.25e-06,0.57,0.449,113.074,audio_features,4KW1lqgSr8TKrvBII0Brf8,spotify:track:4KW1lqgSr8TKrvBII0Brf8,https://api.spotify.com/v1/tracks/4KW1lqgSr8TKrvBII0Brf8,https://api.spotify.com/v1/audio-analysis/4KW1lqgSr8TKrvBII0Brf8,135920,4
Juju On That Beat (TZ Anthem) - DJ Taj and DJ Flex Remix,"['Zay Hilfigerrr', 'Zayion McCall', 'DJ Flex', 'DJ Taj']",30,0.808,0.919,1,-5.391,1,0.167,0.00476,1.11e-06,0.0625,0.64,154.009,audio_features,6VQ1iGUwAyFugBI73h1iqs,spotify:track:6VQ1iGUwAyFugBI73h1iqs,https://api.spotify.com/v1/tracks/6VQ1iGUwAyFugBI73h1iqs,https://api.spotify.com/v1/audio-analysis/6VQ1iGUwAyFugBI73h1iqs,102857,4
Chill Bill,"['Rob $tone', 'J. Davi$', 'Spooks']",80,0.886,0.427,6,-10.028,1,0.145,0.0312,0.00099,0.0906,0.23,108.034,audio_features,5uDASfU19gDxSjW8cnCaBp,spotify:track:5uDASfU19gDxSjW8cnCaBp,https://api.spotify.com/v1/tracks/5uDASfU19gDxSjW8cnCaBp,https://api.spotify.com/v1/audio-analysis/5uDASfU19gDxSjW8cnCaBp,177184,4
OOOUUU,['Young M.A'],71,0.64,0.819,7,-4.108,1,0.455,0.533,0,0.156,0.623,166.012,audio_features,0D21XvHcVsIvJM6FcGY2BT,spotify:track:0D21XvHcVsIvJM6FcGY2BT,https://api.spotify.com/v1/tracks/0D21XvHcVsIvJM6FcGY2BT,https://api.spotify.com/v1/audio-analysis/0D21XvHcVsIvJM6FcGY2BT,234526,4
Again,['Fetty Wap'],69,0.748,0.733,11,-4.421,0,0.072,0.0062,0,0.329,0.291,93.019,audio_features,3ESSGgWzRf1xvP7G5hHMhB,spotify:track:3ESSGgWzRf1xvP7G5hHMhB,https://api.spotify.com/v1/tracks/3ESSGgWzRf1xvP7G5hHMhB,https://api.spotify.com/v1/audio-analysis/3ESSGgWzRf1xvP7G5hHMhB,312240,4
Do It Like Me,['DLOW'],54,0.883,0.85,10,-4.053,0,0.361,0.308,0,0.368,0.711,150.138,audio_features,0z9hbAY5d0RhmvZr3DWMPK,spotify:track:0z9hbAY5d0RhmvZr3DWMPK,https://api.spotify.com/v1/tracks/0z9hbAY5d0RhmvZr3DWMPK,https://api.spotify.com/v1/audio-analysis/0z9hbAY5d0RhmvZr3DWMPK,146000,4
Hit the Quan - Throw the Flag Version,['iLoveMemphis'],54,0.747,0.486,8,-8.121,1,0.352,0.000176,0,0.0488,0.633,160.002,audio_features,4Kdn7vw98rMaKi3rMIZRIR,spotify:track:4Kdn7vw98rMaKi3rMIZRIR,https://api.spotify.com/v1/tracks/4Kdn7vw98rMaKi3rMIZRIR,https://api.spotify.com/v1/audio-analysis/4Kdn7vw98rMaKi3rMIZRIR,181081,4
"Pick up the Phone (Originally by Young Thug, Travis Scott and Quavo) - Karaoke Instrumental",['Karaoke Freaks'],14,0.787,0.58,2,-9.887,1,0.0378,0.393,0.742,0.245,0.516,139.547,audio_features,3u2rgzPzq1mf0TM7faP0NX,spotify:track:3u2rgzPzq1mf0TM7faP0NX,https://api.spotify.com/v1/tracks/3u2rgzPzq1mf0TM7faP0NX,https://api.spotify.com/v1/audio-analysis/3u2rgzPzq1mf0TM7faP0NX,249345,4
MY PYT,['Wale'],66,0.563,0.414,0,-11.409,1,0.37,0.0298,0,0.0854,0.446,193.549,audio_features,4jK1VQQGDnNOLfyVXCxGsR,spotify:track:4jK1VQQGDnNOLfyVXCxGsR,https://api.spotify.com/v1/tracks/4jK1VQQGDnNOLfyVXCxGsR,https://api.spotify.com/v1/audio-analysis/4jK1VQQGDnNOLfyVXCxGsR,235652,4
Caroline,['Aminé'],78,0.941,0.323,10,-10.307,1,0.506,0.176,0,0.205,0.662,120.036,audio_features,5hTpBe8h35rJ67eAWHQsJx,spotify:track:5hTpBe8h35rJ67eAWHQsJx,https://api.spotify.com/v1/tracks/5hTpBe8h35rJ67eAWHQsJx,https://api.spotify.com/v1/audio-analysis/5hTpBe8h35rJ67eAWHQsJx,209640,4
Big Rings - Originally performed by Drake and Future,['2016 Dynamo Hitz'],2,0.851,0.422,8,-13.665,0,0.314,0.0202,0,0.189,0.145,132.024,audio_features,6kK8TzZrPQGtj59owltWG3,spotify:track:6kK8TzZrPQGtj59owltWG3,https://api.spotify.com/v1/tracks/6kK8TzZrPQGtj59owltWG3,https://api.spotify.com/v1/audio-analysis/6kK8TzZrPQGtj59owltWG3,225071,4
Might Not,"['Belly', 'The Weeknd']",67,0.792,0.563,1,-4.838,1,0.0793,0.283,0,0.128,0.288,133.996,audio_features,5e9aFSdnkQUrm5y8Dhw0qN,spotify:track:5e9aFSdnkQUrm5y8Dhw0qN,https://api.spotify.com/v1/tracks/5e9aFSdnkQUrm5y8Dhw0qN,https://api.spotify.com/v1/audio-analysis/5e9aFSdnkQUrm5y8Dhw0qN,224213,4
Where Ya At,"['Future', 'Drake']",72,0.813,0.453,1,-6.941,1,0.338,0.0933,0,0.14,0.191,161.997,audio_features,5nN8BwAQDJDguq7Dpd3JQQ,spotify:track:5nN8BwAQDJDguq7Dpd3JQQ,https://api.spotify.com/v1/tracks/5nN8BwAQDJDguq7Dpd3JQQ,https://api.spotify.com/v1/audio-analysis/5nN8BwAQDJDguq7Dpd3JQQ,208027,4
Wake Up,['Fetty Wap'],64,0.647,0.673,5,-5.992,1,0.176,0.172,0,0.223,0.527,179.971,audio_features,6BOtDFg6GJm0rPUDuNmx57,spotify:track:6BOtDFg6GJm0rPUDuNmx57,https://api.spotify.com/v1/tracks/6BOtDFg6GJm0rPUDuNmx57,https://api.spotify.com/v1/audio-analysis/6BOtDFg6GJm0rPUDuNmx57,224000,4
Childs Play,['Drake'],68,0.739,0.472,1,-11.204,1,0.156,0.0145,7.27e-06,0.207,0.289,80.03,audio_features,3NxAG2ni1lLa8RKL6a0INc,spotify:track:3NxAG2ni1lLa8RKL6a0INc,https://api.spotify.com/v1/tracks/3NxAG2ni1lLa8RKL6a0INc,https://api.spotify.com/v1/audio-analysis/3NxAG2ni1lLa8RKL6a0INc,241400,4
WTF (Where They From) [feat. Pharrell Williams],"['Missy Elliott', 'Pharrell Williams']",61,0.932,0.819,8,-3.484,0,0.203,0.0181,6.81e-06,0.0577,0.556,119.941,audio_features,7IAa7vUJ11STN7le8XaxsH,spotify:track:7IAa7vUJ11STN7le8XaxsH,https://api.spotify.com/v1/tracks/7IAa7vUJ11STN7le8XaxsH,https://api.spotify.com/v1/audio-analysis/7IAa7vUJ11STN7le8XaxsH,192773,4
One Night,['Lil Yachty'],76,0.762,0.476,0,-12.686,1,0.114,0.366,0,0.103,0.375,130.007,audio_features,40yJGQyEaBbIkXpwMFkXip,spotify:track:40yJGQyEaBbIkXpwMFkXip,https://api.spotify.com/v1/tracks/40yJGQyEaBbIkXpwMFkXip,https://api.spotify.com/v1/audio-analysis/40yJGQyEaBbIkXpwMFkXip,243270,4
Promise,"['Kid Ink', 'Fetty Wap']",71,0.797,0.469,8,-8.112,1,0.0646,0.0599,0,0.0753,0.481,103.057,audio_features,5IZc3KIVFhjzJ0L2kiXzUl,spotify:track:5IZc3KIVFhjzJ0L2kiXzUl,https://api.spotify.com/v1/tracks/5IZc3KIVFhjzJ0L2kiXzUl,https://api.spotify.com/v1/audio-analysis/5IZc3KIVFhjzJ0L2kiXzUl,224240,4
"Wat U Mean (Aye, Aye, Aye)",['Dae Dae'],61,0.923,0.599,6,-4.888,1,0.238,0.07,1.23e-06,0.0951,0.667,138.024,audio_features,46IdjlVO3EmaMqooXZ1Hcu,spotify:track:46IdjlVO3EmaMqooXZ1Hcu,https://api.spotify.com/v1/tracks/46IdjlVO3EmaMqooXZ1Hcu,https://api.spotify.com/v1/audio-analysis/46IdjlVO3EmaMqooXZ1Hcu,181739,4
Hype,['Drake'],64,0.789,0.608,7,-8.288,1,0.189,0.0244,0,0.368,0.271,129.958,audio_features,5NFYuqu8V6QXc6mzcLImd6,spotify:track:5NFYuqu8V6QXc6mzcLImd6,https://api.spotify.com/v1/tracks/5NFYuqu8V6QXc6mzcLImd6,https://api.spotify.com/v1/audio-analysis/5NFYuqu8V6QXc6mzcLImd6,209413,4
