song_name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Back Up,"['DeJ Loaf', 'Big Sean']",62,0.816,0.535,9,-8.302,1,0.338,0.147,4.53e-06,0.176,0.435,80.012,audio_features,0sr5LOMv4x0jmTYfe6oOvP,spotify:track:0sr5LOMv4x0jmTYfe6oOvP,https://api.spotify.com/v1/tracks/0sr5LOMv4x0jmTYfe6oOvP,https://api.spotify.com/v1/audio-analysis/0sr5LOMv4x0jmTYfe6oOvP,241267,4
song_name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
See You Again (feat. Charlie Puth),"['Wiz Khalifa', 'Charlie Puth']",74,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025,audio_features,2JzZzZUQj3Qff7wapcbKjc,spotify:track:2JzZzZUQj3Qff7wapcbKjc,https://api.spotify.com/v1/tracks/2JzZzZUQj3Qff7wapcbKjc,https://api.spotify.com/v1/audio-analysis/2JzZzZUQj3Qff7wapcbKjc,229526,4
Trap Queen,['Fetty Wap'],74,0.746,0.873,7,-3.803,1,0.128,0.0244,0,0.354,0.817,148.075,audio_features,2d8JP84HNLKhmd6IYOoupQ,spotify:track:2d8JP84HNLKhmd6IYOoupQ,https://api.spotify.com/v1/tracks/2d8JP84HNLKhmd6IYOoupQ,https://api.spotify.com/v1/audio-analysis/2d8JP84HNLKhmd6IYOoupQ,222093,4
Watch Me (Whip / Nae Nae),['Silentó'],62,0.825,0.77,8,-8.508,1,0.134,0.265,0,0.334,0.965,139.982,audio_features,5RIVoVdkDLEygELLCniZFr,spotify:track:5RIVoVdkDLEygELLCniZFr,https://api.spotify.com/v1/tracks/5RIVoVdkDLEygELLCniZFr,https://api.spotify.com/v1/audio-analysis/5RIVoVdkDLEygELLCniZFr,185131,4
679 (feat. Remy Boyz),"['Fetty Wap', 'Remy Boyz']",76,0.618,0.717,7,-5.738,1,0.318,0.00256,0,0.625,0.603,190.05,audio_features,5NQbUaeTEOGdD6hHcre0dZ,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,https://api.spotify.com/v1/tracks/5NQbUaeTEOGdD6hHcre0dZ,https://api.spotify.com/v1/audio-analysis/5NQbUaeTEOGdD6hHcre0dZ,196693,4
Hotline Bling,['Drake'],71,0.903,0.621,2,-8.132,1,0.0578,0.00302,0.000186,0.0504,0.553,134.969,audio_features,0wwPcA6wtMf6HUMpIRdeP7,spotify:track:0wwPcA6wtMf6HUMpIRdeP7,https://api.spotify.com/v1/tracks/0wwPcA6wtMf6HUMpIRdeP7,https://api.spotify.com/v1/audio-analysis/0wwPcA6wtMf6HUMpIRdeP7,267067,4
Time of Our Lives - Tribute to Pitbull and Ne-Yo (Instrumental Version),['Pop Beatz'],3,0.824,0.336,6,-15.052,1,0.0813,0.0015,0.855,0.117,0.199,124.043,audio_features,58aBv8eqL5VOg1smeE8cS3,spotify:track:58aBv8eqL5VOg1smeE8cS3,https://api.spotify.com/v1/tracks/58aBv8eqL5VOg1smeE8cS3,https://api.spotify.com/v1/audio-analysis/58aBv8eqL5VOg1smeE8cS3,230400,4
GDFR (feat. Sage The Gemini & Lookas),"['Flo Rida', 'Lookas', 'Sage The Gemini']",70,0.657,0.827,5,-4.036,1,0.0734,0.000704,0.00534,0.065,0.69,145.889,audio_features,26rdOwwjC2UnweK3xeS58u,spotify:track:26rdOwwjC2UnweK3xeS58u,https://api.spotify.com/v1/tracks/26rdOwwjC2UnweK3xeS58u,https://api.spotify.com/v1/audio-analysis/26rdOwwjC2UnweK3xeS58u,190186,4
My Way (feat. Monty),"['Fetty Wap', 'Monty']",70,0.748,0.741,6,-3.103,1,0.0531,0.00419,0,0.147,0.537,128.077,audio_features,1WoOzgvz6CgH4pX6a1RKGp,spotify:track:1WoOzgvz6CgH4pX6a1RKGp,https://api.spotify.com/v1/tracks/1WoOzgvz6CgH4pX6a1RKGp,https://api.spotify.com/v1/audio-analysis/1WoOzgvz6CgH4pX6a1RKGp,213053,4
Nasty Freestyle,['T-Wayne'],66,0.779,0.472,11,-7.116,1,0.218,0.0577,0,0.114,0.412,135.051,audio_features,0PT7nlpo11hYYyfnBgtilT,spotify:track:0PT7nlpo11hYYyfnBgtilT,https://api.spotify.com/v1/tracks/0PT7nlpo11hYYyfnBgtilT,https://api.spotify.com/v1/audio-analysis/0PT7nlpo11hYYyfnBgtilT,142212,4
Only,"['Nicki Minaj', 'Drake', 'Lil Wayne', 'Chris Brown']",70,0.67,0.485,8,-7.272,0,0.737,0.409,0,0.0973,0.242,119.886,audio_features,4MRT0dDbhqFKl67WzhUbSw,spotify:track:4MRT0dDbhqFKl67WzhUbSw,https://api.spotify.com/v1/tracks/4MRT0dDbhqFKl67WzhUbSw,https://api.spotify.com/v1/audio-analysis/4MRT0dDbhqFKl67WzhUbSw,312027,4
I Don't Fuck With You,"['Big Sean', 'E-40']",71,0.822,0.734,1,-5.48,1,0.0738,0.0372,0,0.325,0.425,97.998,audio_features,7FYH5AW3bVfZHJIQpq3UOA,spotify:track:7FYH5AW3bVfZHJIQpq3UOA,https://api.spotify.com/v1/tracks/7FYH5AW3bVfZHJIQpq3UOA,https://api.spotify.com/v1/audio-analysis/7FYH5AW3bVfZHJIQpq3UOA,284387,4
"Flex (Ooh, Ooh, Ooh)",['Rich Homie Quan'],66,0.728,0.62,2,-7.533,1,0.0434,0.038,0,0.342,0.885,81.998,audio_features,2LLFl56eIFGFlnrplUC26f,spotify:track:2LLFl56eIFGFlnrplUC26f,https://api.spotify.com/v1/tracks/2LLFl56eIFGFlnrplUC26f,https://api.spotify.com/v1/audio-analysis/2LLFl56eIFGFlnrplUC26f,176675,4
Truffle Butter,"['Nicki Minaj', 'Drake', 'Lil Wayne']",67,0.896,0.672,10,-6.875,0,0.0479,0.0525,3.14e-05,0.12,0.523,105.098,audio_features,3keUgTGEoZJt0QkzTB6kHg,spotify:track:3keUgTGEoZJt0QkzTB6kHg,https://api.spotify.com/v1/tracks/3keUgTGEoZJt0QkzTB6kHg,https://api.spotify.com/v1/audio-analysis/3keUgTGEoZJt0QkzTB6kHg,219227,4
All Eyes On You (feat. Chris Brown & Nicki Minaj),"['Meek Mill', 'Chris Brown', 'Nicki Minaj']",71,0.589,0.658,11,-5.288,0,0.203,0.0242,0,0.118,0.251,77.521,audio_features,0hy1SOTEn9ifXTzOwnCwEr,spotify:track:0hy1SOTEn9ifXTzOwnCwEr,https://api.spotify.com/v1/tracks/0hy1SOTEn9ifXTzOwnCwEr,https://api.spotify.com/v1/audio-analysis/0hy1SOTEn9ifXTzOwnCwEr,223973,4
Blessings,"['Big Sean', 'Drake']",66,0.789,0.621,10,-7.685,0,0.283,0.315,0,0.136,0.158,118.891,audio_features,1bzM1cd6oqFozdr4wK6HdR,spotify:track:1bzM1cd6oqFozdr4wK6HdR,https://api.spotify.com/v1/tracks/1bzM1cd6oqFozdr4wK6HdR,https://api.spotify.com/v1/audio-analysis/1bzM1cd6oqFozdr4wK6HdR,252040,4
No Type,['Rae Sremmurd'],71,0.888,0.483,6,-7.797,1,0.154,0.013,4.85e-06,0.0926,0.226,125.008,audio_features,4scpF6J5uMBvoh6sFB7EL1,spotify:track:4scpF6J5uMBvoh6sFB7EL1,https://api.spotify.com/v1/tracks/4scpF6J5uMBvoh6sFB7EL1,https://api.spotify.com/v1/audio-analysis/4scpF6J5uMBvoh6sFB7EL1,200080,4
CoCo,['O.T. Genasis'],67,0.886,0.628,8,-5.949,1,0.131,0.00215,1.15e-05,0.31,0.178,119.906,audio_features,2JI71GHwq2LN8mtq3iCLYo,spotify:track:2JI71GHwq2LN8mtq3iCLYo,https://api.spotify.com/v1/tracks/2JI71GHwq2LN8mtq3iCLYo,https://api.spotify.com/v1/audio-analysis/2JI71GHwq2LN8mtq3iCLYo,239574,4
Hit the Quan - Throw the Flag Version,['iLoveMemphis'],54,0.747,0.486,8,-8.121,1,0.352,0.000176,0,0.0488,0.633,160.002,audio_features,4Kdn7vw98rMaKi3rMIZRIR,spotify:track:4Kdn7vw98rMaKi3rMIZRIR,https://api.spotify.com/v1/tracks/4Kdn7vw98rMaKi3rMIZRIR,https://api.spotify.com/v1/audio-analysis/4Kdn7vw98rMaKi3rMIZRIR,181081,4
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)","['Macklemore & Ryan Lewis', 'Grandmaster Caz', 'Grandmaster Melle Mel', 'Eric Nally', 'Kool Moe Dee']",71,0.828,0.609,1,-4.402,1,0.0694,0.0916,1.21e-06,0.291,0.707,109.725,audio_features,5pfJsMwoRYKampPay8amX0,spotify:track:5pfJsMwoRYKampPay8amX0,https://api.spotify.com/v1/tracks/5pfJsMwoRYKampPay8amX0,https://api.spotify.com/v1/audio-analysis/5pfJsMwoRYKampPay8amX0,292593,4
Energy,['Drake'],70,0.743,0.571,11,-8.038,1,0.505,0.329,0,0.522,0.571,172.056,audio_features,79XrkTOfV1AqySNjVlygpW,spotify:track:79XrkTOfV1AqySNjVlygpW,https://api.spotify.com/v1/tracks/79XrkTOfV1AqySNjVlygpW,https://api.spotify.com/v1/audio-analysis/79XrkTOfV1AqySNjVlygpW,181933,4
Throw Sum Mo,"['Rae Sremmurd', 'Nicki Minaj', 'Young Thug']",66,0.854,0.645,6,-8.021,0,0.141,0.0417,0.000115,0.103,0.569,142.053,audio_features,5uqphUYsR45kPYplrYSAQh,spotify:track:5uqphUYsR45kPYplrYSAQh,https://api.spotify.com/v1/tracks/5uqphUYsR45kPYplrYSAQh,https://api.spotify.com/v1/audio-analysis/5uqphUYsR45kPYplrYSAQh,260453,4
Back To Back,['Drake'],69,0.635,0.472,8,-3.869,0,0.511,0.00898,0,0.117,0.373,174.008,audio_features,5lFDtgWsjRJu8fPOAyJIAK,spotify:track:5lFDtgWsjRJu8fPOAyJIAK,https://api.spotify.com/v1/tracks/5lFDtgWsjRJu8fPOAyJIAK,https://api.spotify.com/v1/audio-analysis/5lFDtgWsjRJu8fPOAyJIAK,170638,4
Be Real,"['Kid Ink', 'DeJ Loaf']",62,0.762,0.611,9,-5.462,0,0.0876,0.122,0.000315,0.141,0.386,99.934,audio_features,2aYzt5nE3tBUMahasMUoOl,spotify:track:2aYzt5nE3tBUMahasMUoOl,https://api.spotify.com/v1/tracks/2aYzt5nE3tBUMahasMUoOl,https://api.spotify.com/v1/audio-analysis/2aYzt5nE3tBUMahasMUoOl,206760,4
Where Ya At,"['Future', 'Drake']",72,0.813,0.453,1,-6.941,1,0.338,0.0933,0,0.14,0.191,161.997,audio_features,5nN8BwAQDJDguq7Dpd3JQQ,spotify:track:5nN8BwAQDJDguq7Dpd3JQQ,https://api.spotify.com/v1/tracks/5nN8BwAQDJDguq7Dpd3JQQ,https://api.spotify.com/v1/audio-analysis/5nN8BwAQDJDguq7Dpd3JQQ,208027,4
Feeling Myself,"['Nicki Minaj', 'Beyoncé']",67,0.682,0.707,2,-5.611,1,0.207,0.453,0.00733,0.419,0.439,139.163,audio_features,5fyIGoaaKelzdyW8ELhYJZ,spotify:track:5fyIGoaaKelzdyW8ELhYJZ,https://api.spotify.com/v1/tracks/5fyIGoaaKelzdyW8ELhYJZ,https://api.spotify.com/v1/audio-analysis/5fyIGoaaKelzdyW8ELhYJZ,237840,4
Again,['Fetty Wap'],69,0.748,0.733,11,-4.421,0,0.072,0.0062,0,0.329,0.291,93.019,audio_features,3ESSGgWzRf1xvP7G5hHMhB,spotify:track:3ESSGgWzRf1xvP7G5hHMhB,https://api.spotify.com/v1/tracks/3ESSGgWzRf1xvP7G5hHMhB,https://api.spotify.com/v1/audio-analysis/3ESSGgWzRf1xvP7G5hHMhB,312240,4
Jumpman (In the Style of Drake & Future) [Karaoke Version],['Instrumental King'],17,0.808,0.396,4,-4.967,1,0.124,0.00297,0.925,0.114,0.888,142.002,audio_features,7DH4e83LRgbABs6R7Eu7sF,spotify:track:7DH4e83LRgbABs6R7Eu7sF,https://api.spotify.com/v1/tracks/7DH4e83LRgbABs6R7Eu7sF,https://api.spotify.com/v1/audio-analysis/7DH4e83LRgbABs6R7Eu7sF,216338,4
The Night Is Still Young,['Nicki Minaj'],60,0.648,0.722,1,-6.083,0,0.054,0.00236,0.00611,0.141,0.669,127.968,audio_features,4bBrKDo8rchikwZOtmXbIH,spotify:track:4bBrKDo8rchikwZOtmXbIH,https://api.spotify.com/v1/tracks/4bBrKDo8rchikwZOtmXbIH,https://api.spotify.com/v1/audio-analysis/4bBrKDo8rchikwZOtmXbIH,227560,4
Hot Boy,['Bobby Shmurda'],45,0.859,0.5,9,-7.628,1,0.347,0.042,1.6e-05,0.0616,0.186,83.981,audio_features,0rFke7eNFHbGuGJUdRgjB2,spotify:track:0rFke7eNFHbGuGJUdRgjB2,https://api.spotify.com/v1/tracks/0rFke7eNFHbGuGJUdRgjB2,https://api.spotify.com/v1/audio-analysis/0rFke7eNFHbGuGJUdRgjB2,194561,4
Fun,"['Pitbull', 'Chris Brown']",63,0.793,0.774,0,-3.667,0,0.0478,0.156,0,0.193,0.547,113.967,audio_features,6Zo3wgDE076K2AuiGZF3CS,spotify:track:6Zo3wgDE076K2AuiGZF3CS,https://api.spotify.com/v1/tracks/6Zo3wgDE076K2AuiGZF3CS,https://api.spotify.com/v1/audio-analysis/6Zo3wgDE076K2AuiGZF3CS,202307,4
F*ck Up Some Commas,['Future'],73,0.874,0.568,11,-5.896,0,0.224,0.0698,1.38e-05,0.149,0.46,139.995,audio_features,49zD0wr2S3d0lZPib0K4e1,spotify:track:49zD0wr2S3d0lZPib0K4e1,https://api.spotify.com/v1/tracks/49zD0wr2S3d0lZPib0K4e1,https://api.spotify.com/v1/audio-analysis/49zD0wr2S3d0lZPib0K4e1,237400,4
Know Yourself,['Drake'],69,0.735,0.41,11,-8.735,0,0.2,0.19,0,0.341,0.164,114.812,audio_features,5InOp6q2vvx0fShv3bzFLZ,spotify:track:5InOp6q2vvx0fShv3bzFLZ,https://api.spotify.com/v1/tracks/5InOp6q2vvx0fShv3bzFLZ,https://api.spotify.com/v1/audio-analysis/5InOp6q2vvx0fShv3bzFLZ,275840,4
Beg For It,"['Iggy Azalea', 'MØ']",51,0.805,0.745,10,-4.303,0,0.044,0.209,0.000129,0.0881,0.374,92.985,audio_features,7MQREx2p9bXdqm8WTGVkGI,spotify:track:7MQREx2p9bXdqm8WTGVkGI,https://api.spotify.com/v1/tracks/7MQREx2p9bXdqm8WTGVkGI,https://api.spotify.com/v1/audio-analysis/7MQREx2p9bXdqm8WTGVkGI,178107,4
All Day,"['Kanye West', 'Theophilus London', 'Allan Kingdom', 'Paul McCartney']",60,0.855,0.638,9,-4.968,0,0.143,0.0648,0,0.162,0.412,122.967,audio_features,79reBHqpRoWXaQbjBBY3UC,spotify:track:79reBHqpRoWXaQbjBBY3UC,https://api.spotify.com/v1/tracks/79reBHqpRoWXaQbjBBY3UC,https://api.spotify.com/v1/audio-analysis/79reBHqpRoWXaQbjBBY3UC,310907,4
This Could Be Us,['Rae Sremmurd'],72,0.718,0.692,5,-5.06,0,0.148,0.275,0,0.118,0.721,142.992,audio_features,4jTiyLlOJVJj3mCr7yfPQD,spotify:track:4jTiyLlOJVJj3mCr7yfPQD,https://api.spotify.com/v1/tracks/4jTiyLlOJVJj3mCr7yfPQD,https://api.spotify.com/v1/audio-analysis/4jTiyLlOJVJj3mCr7yfPQD,206307,4
"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)","['Flo Rida', 'Verdine White', 'Robin Thicke']",68,0.854,0.766,9,-4.697,0,0.141,0.0242,0,0.0793,0.784,118.004,audio_features,2S5LNtRVRPbXk01yRQ14sZ,spotify:track:2S5LNtRVRPbXk01yRQ14sZ,https://api.spotify.com/v1/tracks/2S5LNtRVRPbXk01yRQ14sZ,https://api.spotify.com/v1/audio-analysis/2S5LNtRVRPbXk01yRQ14sZ,224258,4
Comfortable,['K CAMP'],67,0.775,0.417,7,-8.895,0,0.0974,0.72,0,0.125,0.608,109.956,audio_features,2BqQQXuBOuhaWeUP7okEx0,spotify:track:2BqQQXuBOuhaWeUP7okEx0,https://api.spotify.com/v1/tracks/2BqQQXuBOuhaWeUP7okEx0,https://api.spotify.com/v1/audio-analysis/2BqQQXuBOuhaWeUP7okEx0,211573,4
Try Me,['DeJ Loaf'],59,0.56,0.81,0,-8.029,0,0.0872,0.0071,7.93e-06,0.241,0.247,170.044,audio_features,2CY92qejUrhyPUASawNVRr,spotify:track:2CY92qejUrhyPUASawNVRr,https://api.spotify.com/v1/tracks/2CY92qejUrhyPUASawNVRr,https://api.spotify.com/v1/audio-analysis/2CY92qejUrhyPUASawNVRr,217573,4
Antidote,['Travis Scott'],78,0.713,0.526,1,-5.046,1,0.032,0.00767,0.000148,0.124,0.131,131.05,audio_features,1wHZx0LgzFHyeIZkUydNXq,spotify:track:1wHZx0LgzFHyeIZkUydNXq,https://api.spotify.com/v1/tracks/1wHZx0LgzFHyeIZkUydNXq,https://api.spotify.com/v1/audio-analysis/1wHZx0LgzFHyeIZkUydNXq,262693,4
The Matrimony (feat. Usher),"['Wale', 'Usher']",56,0.416,0.712,5,-6.671,0,0.384,0.438,0,0.0642,0.581,78.015,audio_features,7vlPI45Zzzk0palLdKry4k,spotify:track:7vlPI45Zzzk0palLdKry4k,https://api.spotify.com/v1/tracks/7vlPI45Zzzk0palLdKry4k,https://api.spotify.com/v1/audio-analysis/7vlPI45Zzzk0palLdKry4k,395951,4
L.A.LOVE (la la) [feat. YG],"['Fergie', 'YG']",61,0.509,0.482,7,-6.965,1,0.176,0.0186,0,0.238,0.301,101.042,audio_features,5h2nC1QYVpK0AJra70Ja3p,spotify:track:5h2nC1QYVpK0AJra70Ja3p,https://api.spotify.com/v1/tracks/5h2nC1QYVpK0AJra70Ja3p,https://api.spotify.com/v1/audio-analysis/5h2nC1QYVpK0AJra70Ja3p,211512,4
White Iverson,['Post Malone'],82,0.674,0.568,7,-7.678,1,0.0349,0.216,0,0.0863,0.321,130.081,audio_features,6eT7xZZlB2mwyzJ2sUKG6w,spotify:track:6eT7xZZlB2mwyzJ2sUKG6w,https://api.spotify.com/v1/tracks/6eT7xZZlB2mwyzJ2sUKG6w,https://api.spotify.com/v1/audio-analysis/6eT7xZZlB2mwyzJ2sUKG6w,256533,4
Apparently,['J. Cole'],71,0.801,0.543,5,-9.236,1,0.091,0.564,0,0.116,0.534,133.982,audio_features,1HNs07uZxZniPNmniw2GTa,spotify:track:1HNs07uZxZniPNmniw2GTa,https://api.spotify.com/v1/tracks/1HNs07uZxZniPNmniw2GTa,https://api.spotify.com/v1/audio-analysis/1HNs07uZxZniPNmniw2GTa,293040,4
Wet Dreamz,['J. Cole'],79,0.504,0.705,6,-8.205,0,0.364,0.0752,0,0.128,0.584,175.483,audio_features,6Ius4TC0L3cN74HT7ENE6e,spotify:track:6Ius4TC0L3cN74HT7ENE6e,https://api.spotify.com/v1/tracks/6Ius4TC0L3cN74HT7ENE6e,https://api.spotify.com/v1/audio-analysis/6Ius4TC0L3cN74HT7ENE6e,239320,4
R.I.C.O. (feat. Drake),"['Meek Mill', 'Drake']",74,0.727,0.599,1,-6.941,1,0.327,0.317,0,0.219,0.386,167.909,audio_features,0Y0TOsE1q11qgbi7c5WZsG,spotify:track:0Y0TOsE1q11qgbi7c5WZsG,https://api.spotify.com/v1/tracks/0Y0TOsE1q11qgbi7c5WZsG,https://api.spotify.com/v1/audio-analysis/0Y0TOsE1q11qgbi7c5WZsG,197133,3
Anaconda,['Nicki Minaj'],64,0.965,0.609,9,-6.229,1,0.196,0.0723,8.11e-06,0.268,0.628,129.992,audio_features,794F99D5BQHS5ZGRXAs7I5,spotify:track:794F99D5BQHS5ZGRXAs7I5,https://api.spotify.com/v1/tracks/794F99D5BQHS5ZGRXAs7I5,https://api.spotify.com/v1/audio-analysis/794F99D5BQHS5ZGRXAs7I5,260240,4
Legend,['Drake'],70,0.715,0.561,1,-7.605,1,0.0721,0.024,0,0.0769,0.297,100.076,audio_features,1ID1QFSNNxi0hiZCNcwjUC,spotify:track:1ID1QFSNNxi0hiZCNcwjUC,https://api.spotify.com/v1/tracks/1ID1QFSNNxi0hiZCNcwjUC,https://api.spotify.com/v1/audio-analysis/1ID1QFSNNxi0hiZCNcwjUC,241853,4
How Many Times,"['DJ Khaled', 'Chris Brown', 'Lil Wayne', 'Big Sean']",57,0.798,0.704,10,-4.317,0,0.199,0.0937,0,0.308,0.867,116.016,audio_features,3uqez7AQId9NZ15UF9QW9M,spotify:track:3uqez7AQId9NZ15UF9QW9M,https://api.spotify.com/v1/tracks/3uqez7AQId9NZ15UF9QW9M,https://api.spotify.com/v1/audio-analysis/3uqez7AQId9NZ15UF9QW9M,263980,4
Black Widow,"['Iggy Azalea', 'Rita Ora']",64,0.741,0.726,3,-3.77,0,0.143,0.181,0.000189,0.111,0.527,163.991,audio_features,7pNC5ZIKtwUK0ReSpM3P9f,spotify:track:7pNC5ZIKtwUK0ReSpM3P9f,https://api.spotify.com/v1/tracks/7pNC5ZIKtwUK0ReSpM3P9f,https://api.spotify.com/v1/audio-analysis/7pNC5ZIKtwUK0ReSpM3P9f,209423,4
