song_name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
10 Bands,['Drake'],69,0.835,0.756,7,-3.789,1,0.382,0.23,0,0.0801,0.87,173.0,audio_features,12d5QFwzh60IIHlsSnAvps,spotify:track:12d5QFwzh60IIHlsSnAvps,https://api.spotify.com/v1/tracks/12d5QFwzh60IIHlsSnAvps,https://api.spotify.com/v1/audio-analysis/12d5QFwzh60IIHlsSnAvps,177733,4
song_name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Fancy,"['Iggy Azalea', 'Charli XCX']",65,0.911,0.707,8,-4.136,1,0.0696,0.102,0,0.049,0.375,94.964,audio_features,3oiMJQAWVaxSubJ7b2VUtX,spotify:track:3oiMJQAWVaxSubJ7b2VUtX,https://api.spotify.com/v1/tracks/3oiMJQAWVaxSubJ7b2VUtX,https://api.spotify.com/v1/audio-analysis/3oiMJQAWVaxSubJ7b2VUtX,199938,4
Timber,"['Pitbull', 'Kesha']",74,0.581,0.963,11,-4.087,1,0.0981,0.0295,0,0.139,0.788,129.992,audio_features,3cHyrEgdyYRjgJKSOiOtcS,spotify:track:3cHyrEgdyYRjgJKSOiOtcS,https://api.spotify.com/v1/tracks/3cHyrEgdyYRjgJKSOiOtcS,https://api.spotify.com/v1/audio-analysis/3cHyrEgdyYRjgJKSOiOtcS,204160,4
The Monster,"['Eminem', 'Rihanna']",71,0.786,0.857,9,-3.765,1,0.0734,0.0514,0,0.112,0.581,110.038,audio_features,48RrDBpOSSl1aLVCalGl5C,spotify:track:48RrDBpOSSl1aLVCalGl5C,https://api.spotify.com/v1/tracks/48RrDBpOSSl1aLVCalGl5C,https://api.spotify.com/v1/audio-analysis/48RrDBpOSSl1aLVCalGl5C,250189,4
Black Widow,"['Iggy Azalea', 'Rita Ora']",64,0.741,0.726,3,-3.77,0,0.143,0.181,0.000189,0.111,0.527,163.991,audio_features,7pNC5ZIKtwUK0ReSpM3P9f,spotify:track:7pNC5ZIKtwUK0ReSpM3P9f,https://api.spotify.com/v1/tracks/7pNC5ZIKtwUK0ReSpM3P9f,https://api.spotify.com/v1/audio-analysis/7pNC5ZIKtwUK0ReSpM3P9f,209423,4
Anaconda,['Nicki Minaj'],64,0.965,0.609,9,-6.229,1,0.196,0.0723,8.11e-06,0.268,0.628,129.992,audio_features,794F99D5BQHS5ZGRXAs7I5,spotify:track:794F99D5BQHS5ZGRXAs7I5,https://api.spotify.com/v1/tracks/794F99D5BQHS5ZGRXAs7I5,https://api.spotify.com/v1/audio-analysis/794F99D5BQHS5ZGRXAs7I5,260240,4
Show Me,"['Kid Ink', 'Chris Brown']",60,0.712,0.52,7,-7.325,1,0.0565,0.0382,0,0.134,0.645,98.096,audio_features,7uc39NPTNiu86GQxTUMzGT,spotify:track:7uc39NPTNiu86GQxTUMzGT,https://api.spotify.com/v1/tracks/7uc39NPTNiu86GQxTUMzGT,https://api.spotify.com/v1/audio-analysis/7uc39NPTNiu86GQxTUMzGT,217800,4
Hot Boy,['Bobby Shmurda'],45,0.859,0.5,9,-7.628,1,0.347,0.042,1.6e-05,0.0616,0.186,83.981,audio_features,0rFke7eNFHbGuGJUdRgjB2,spotify:track:0rFke7eNFHbGuGJUdRgjB2,https://api.spotify.com/v1/tracks/0rFke7eNFHbGuGJUdRgjB2,https://api.spotify.com/v1/audio-analysis/0rFke7eNFHbGuGJUdRgjB2,194561,4
Shower,['Becky G'],70,0.699,0.529,2,-7.548,1,0.0487,0.0317,3.59e-05,0.285,0.121,119.987,audio_features,3DmW6y7wTEYHJZlLo1r6XJ,spotify:track:3DmW6y7wTEYHJZlLo1r6XJ,https://api.spotify.com/v1/tracks/3DmW6y7wTEYHJZlLo1r6XJ,https://api.spotify.com/v1/audio-analysis/3DmW6y7wTEYHJZlLo1r6XJ,206167,4
My Hitta,"['YG', 'Jeezy', 'Rich Homie Quan']",40,0.752,0.509,10,-6.794,0,0.141,0.13,0,0.141,0.648,85.5,audio_features,5G47DlluL671zo0k3OhoSm,spotify:track:5G47DlluL671zo0k3OhoSm,https://api.spotify.com/v1/tracks/5G47DlluL671zo0k3OhoSm,https://api.spotify.com/v1/audio-analysis/5G47DlluL671zo0k3OhoSm,236093,4
Lifestyle,"['Rich Gang', 'Young Thug', 'Rich Homie Quan']",66,0.718,0.67,1,-5.236,1,0.227,0.0144,0,0.0851,0.517,88.764,audio_features,7DTlsMOQjGysXHpwwpHuPl,spotify:track:7DTlsMOQjGysXHpwwpHuPl,https://api.spotify.com/v1/tracks/7DTlsMOQjGysXHpwwpHuPl,https://api.spotify.com/v1/audio-analysis/7DTlsMOQjGysXHpwwpHuPl,269693,4
No Mediocre,"['T.I.', 'Iggy Azalea']",60,0.78,0.45,1,-9.539,1,0.0465,0.0826,0,0.0809,0.178,95.486,audio_features,38aECKrbMv2F5FsYYCewCQ,spotify:track:38aECKrbMv2F5FsYYCewCQ,https://api.spotify.com/v1/tracks/38aECKrbMv2F5FsYYCewCQ,https://api.spotify.com/v1/audio-analysis/38aECKrbMv2F5FsYYCewCQ,201600,4
23,"['Mike WiLL Made-It', 'Wiz Khalifa', 'Juicy J', 'Miley Cyrus']",64,0.863,0.605,2,-5.231,1,0.0572,0.000366,3.71e-06,0.132,0.327,140.031,audio_features,20FZrLl9zSbO9b3DhaqO6M,spotify:track:20FZrLl9zSbO9b3DhaqO6M,https://api.spotify.com/v1/tracks/20FZrLl9zSbO9b3DhaqO6M,https://api.spotify.com/v1/audio-analysis/20FZrLl9zSbO9b3DhaqO6M,252520,4
"White Walls (feat. ScHoolboy Q, Hollis)","['Macklemore & Ryan Lewis', 'Hollis', 'ScHoolboy Q']",62,0.767,0.782,7,-5.545,1,0.14,0.0541,0,0.338,0.827,116.491,audio_features,6I3KeXBT0E9MoMqYz8srVq,spotify:track:6I3KeXBT0E9MoMqYz8srVq,https://api.spotify.com/v1/tracks/6I3KeXBT0E9MoMqYz8srVq,https://api.spotify.com/v1/audio-analysis/6I3KeXBT0E9MoMqYz8srVq,220319,4
Studio,"['ScHoolboy Q', 'BJ The Chicago Kid']",68,0.644,0.581,8,-7.688,0,0.0505,0.0529,0,0.0611,0.586,133.965,audio_features,29gsi1zZrZxdStACmTQB0Z,spotify:track:29gsi1zZrZxdStACmTQB0Z,https://api.spotify.com/v1/tracks/29gsi1zZrZxdStACmTQB0Z,https://api.spotify.com/v1/audio-analysis/29gsi1zZrZxdStACmTQB0Z,278067,3
Believe Me,"['Lil Wayne', 'Drake']",60,0.84,0.483,10,-8.838,0,0.157,0.273,0,0.111,0.198,91.992,audio_features,6t2eIONH4Sax3R21QWiKNp,spotify:track:6t2eIONH4Sax3R21QWiKNp,https://api.spotify.com/v1/tracks/6t2eIONH4Sax3R21QWiKNp,https://api.spotify.com/v1/audio-analysis/6t2eIONH4Sax3R21QWiKNp,337640,4
0 To 100 / The Catch Up,['Drake'],69,0.707,0.709,11,-3.979,0,0.34,0.763,0,0.274,0.501,89.094,audio_features,4jtyUzZm9WLc2AdaJ1dso7,spotify:track:4jtyUzZm9WLc2AdaJ1dso7,https://api.spotify.com/v1/tracks/4jtyUzZm9WLc2AdaJ1dso7,https://api.spotify.com/v1/audio-analysis/4jtyUzZm9WLc2AdaJ1dso7,275227,4
Pills N Potions,['Nicki Minaj'],60,0.426,0.615,2,-8.048,1,0.164,0.00776,8.16e-06,0.0456,0.186,169.478,audio_features,2bkyTJ4bAnc8a5ly3dg9DX,spotify:track:2bkyTJ4bAnc8a5ly3dg9DX,https://api.spotify.com/v1/tracks/2bkyTJ4bAnc8a5ly3dg9DX,https://api.spotify.com/v1/audio-analysis/2bkyTJ4bAnc8a5ly3dg9DX,268000,4
We Dem Boyz,['Wiz Khalifa'],70,0.717,0.862,8,-4.736,1,0.054,0.00689,0,0.321,0.52,130.021,audio_features,1ULa3GfdMKs0MfRpm6xVlu,spotify:track:1ULa3GfdMKs0MfRpm6xVlu,https://api.spotify.com/v1/tracks/1ULa3GfdMKs0MfRpm6xVlu,https://api.spotify.com/v1/audio-analysis/1ULa3GfdMKs0MfRpm6xVlu,224933,4
Fireball,"['Pitbull', 'John Ryan']",65,0.69,0.937,10,-5.393,1,0.0642,0.0894,0.000104,0.0532,0.794,122.951,audio_features,49eplIHvgCLY8HAgcaWrUb,spotify:track:49eplIHvgCLY8HAgcaWrUb,https://api.spotify.com/v1/tracks/49eplIHvgCLY8HAgcaWrUb,https://api.spotify.com/v1/audio-analysis/49eplIHvgCLY8HAgcaWrUb,235012,4
Rap God,['Eminem'],73,0.708,0.843,7,-2.678,1,0.305,0.398,0,0.793,0.633,148.164,audio_features,6or1bKJiZ06IlK0vFvY75k,spotify:track:6or1bKJiZ06IlK0vFvY75k,https://api.spotify.com/v1/tracks/6or1bKJiZ06IlK0vFvY75k,https://api.spotify.com/v1/audio-analysis/6or1bKJiZ06IlK0vFvY75k,363521,4
No Flex Zone,['Rae Sremmurd'],61,0.925,0.519,8,-6.055,1,0.104,0.00412,0,0.0971,0.247,120.08,audio_features,2L8cFPItBljPNJgPjTnuIf,spotify:track:2L8cFPItBljPNJgPjTnuIf,https://api.spotify.com/v1/tracks/2L8cFPItBljPNJgPjTnuIf,https://api.spotify.com/v1/audio-analysis/2L8cFPItBljPNJgPjTnuIf,231067,4
Trophies,"['Young Money', 'Drake']",69,0.741,0.699,1,-7.467,1,0.441,0.158,0,0.137,0.268,143.936,audio_features,6HfOzLLjsaXsehIFEsrxTk,spotify:track:6HfOzLLjsaXsehIFEsrxTk,https://api.spotify.com/v1/tracks/6HfOzLLjsaXsehIFEsrxTk,https://api.spotify.com/v1/audio-analysis/6HfOzLLjsaXsehIFEsrxTk,188320,4
Who Do You Love?,"['YG', 'Drake']",64,0.658,0.408,4,-9.806,1,0.492,0.0319,0,0.0906,0.155,192.921,audio_features,1uDjaezEbalGyGnuH80zDK,spotify:track:1uDjaezEbalGyGnuH80zDK,https://api.spotify.com/v1/tracks/1uDjaezEbalGyGnuH80zDK,https://api.spotify.com/v1/audio-analysis/1uDjaezEbalGyGnuH80zDK,233507,4
All Me,"['Drake', '2 Chainz', 'Big Sean']",70,0.667,0.506,1,-6.944,1,0.394,0.0704,0,0.257,0.398,122.012,audio_features,4kNvYhyl8R6m1vykVkcuBu,spotify:track:4kNvYhyl8R6m1vykVkcuBu,https://api.spotify.com/v1/tracks/4kNvYhyl8R6m1vykVkcuBu,https://api.spotify.com/v1/audio-analysis/4kNvYhyl8R6m1vykVkcuBu,270867,4
Wild Wild Love,"['Pitbull', 'G.R.L.']",53,0.645,0.732,2,-5.874,1,0.0482,0.0136,0,0.513,0.336,120.06,audio_features,6DcDdDevI94Dh4vc5anXBE,spotify:track:6DcDdDevI94Dh4vc5anXBE,https://api.spotify.com/v1/tracks/6DcDdDevI94Dh4vc5anXBE,https://api.spotify.com/v1/audio-analysis/6DcDdDevI94Dh4vc5anXBE,202197,4
Move That Doh,"['Future', 'Pharrell Williams', 'Pusha T', 'Casino']",28,0.876,0.63,2,-4.992,1,0.135,0.0841,0,0.0838,0.316,131.033,audio_features,5Sn6Sn0L2bD9ihdz5pbUed,spotify:track:5Sn6Sn0L2bD9ihdz5pbUed,https://api.spotify.com/v1/tracks/5Sn6Sn0L2bD9ihdz5pbUed,https://api.spotify.com/v1/audio-analysis/5Sn6Sn0L2bD9ihdz5pbUed,340413,4
About the Money,"['T.I.', 'Young Thug']",64,0.81,0.721,9,-4.964,0,0.265,0.0487,0,0.0886,0.552,101.997,audio_features,1hzJQIkgXwZevaKsc7iA6D,spotify:track:1hzJQIkgXwZevaKsc7iA6D,https://api.spotify.com/v1/tracks/1hzJQIkgXwZevaKsc7iA6D,https://api.spotify.com/v1/audio-analysis/1hzJQIkgXwZevaKsc7iA6D,270120,4
Main Chick,"['Kid Ink', 'Chris Brown']",58,0.777,0.482,10,-5.691,1,0.0366,0.0304,0,0.573,0.196,95.077,audio_features,6BU5FJoFC38IBkMTxw6bh5,spotify:track:6BU5FJoFC38IBkMTxw6bh5,https://api.spotify.com/v1/tracks/6BU5FJoFC38IBkMTxw6bh5,https://api.spotify.com/v1/audio-analysis/6BU5FJoFC38IBkMTxw6bh5,197813,4
Work,['Iggy Azalea'],55,0.697,0.808,7,-4.928,1,0.155,0.0604,0,0.435,0.443,140.013,audio_features,3yx6eryOZgO54bt3B671cn,spotify:track:3yx6eryOZgO54bt3B671cn,https://api.spotify.com/v1/tracks/3yx6eryOZgO54bt3B671cn,https://api.spotify.com/v1/audio-analysis/3yx6eryOZgO54bt3B671cn,223197,4
Cut Her Off,['2014 Chart Mogul'],0,0.841,0.449,6,-6.341,0,0.0463,0.273,0,0.103,0.407,144.045,audio_features,7xo7BNqhwAf1f9EXQGStmc,spotify:track:7xo7BNqhwAf1f9EXQGStmc,https://api.spotify.com/v1/tracks/7xo7BNqhwAf1f9EXQGStmc,https://api.spotify.com/v1/audio-analysis/7xo7BNqhwAf1f9EXQGStmc,246518,4
Stoner,['Young Thug'],54,0.876,0.675,3,-3.28,0,0.146,0.421,1.16e-06,0.0667,0.606,135.959,audio_features,1jROHCeEzDr6VnV8EnBnik,spotify:track:1jROHCeEzDr6VnV8EnBnik,https://api.spotify.com/v1/tracks/1jROHCeEzDr6VnV8EnBnik,https://api.spotify.com/v1/audio-analysis/1jROHCeEzDr6VnV8EnBnik,240000,4
I Don't Fuck With You,"['Big Sean', 'E-40']",71,0.822,0.734,1,-5.48,1,0.0738,0.0372,0,0.325,0.425,97.998,audio_features,7FYH5AW3bVfZHJIQpq3UOA,spotify:track:7FYH5AW3bVfZHJIQpq3UOA,https://api.spotify.com/v1/tracks/7FYH5AW3bVfZHJIQpq3UOA,https://api.spotify.com/v1/audio-analysis/7FYH5AW3bVfZHJIQpq3UOA,284387,4
No Type,['Rae Sremmurd'],71,0.888,0.483,6,-7.797,1,0.154,0.013,4.85e-06,0.0926,0.226,125.008,audio_features,4scpF6J5uMBvoh6sFB7EL1,spotify:track:4scpF6J5uMBvoh6sFB7EL1,https://api.spotify.com/v1/tracks/4scpF6J5uMBvoh6sFB7EL1,https://api.spotify.com/v1/audio-analysis/4scpF6J5uMBvoh6sFB7EL1,200080,4
Man Of The Year,['ScHoolboy Q'],69,0.749,0.857,3,-5.24,1,0.0435,0.00539,0,0.192,0.354,111.906,audio_features,5SsR3wtCOafDmZgvIdRhSm,spotify:track:5SsR3wtCOafDmZgvIdRhSm,https://api.spotify.com/v1/tracks/5SsR3wtCOafDmZgvIdRhSm,https://api.spotify.com/v1/audio-analysis/5SsR3wtCOafDmZgvIdRhSm,216013,4
Holy Grail (Holy Reply to Jay Z),['Alice Johnson'],4,0.801,0.478,5,-7.776,0,0.0595,0.0183,0.000238,0.132,0.187,144.015,audio_features,2t2rwus7ggTrrj9kpA1K2e,spotify:track:2t2rwus7ggTrrj9kpA1K2e,https://api.spotify.com/v1/tracks/2t2rwus7ggTrrj9kpA1K2e,https://api.spotify.com/v1/audio-analysis/2t2rwus7ggTrrj9kpA1K2e,176850,4
Fight Night,['Migos'],74,0.874,0.706,1,-5.132,1,0.207,0.182,0,0.334,0.895,89.968,audio_features,2n5gVJ9fzeX2SSWlLQuyS9,spotify:track:2n5gVJ9fzeX2SSWlLQuyS9,https://api.spotify.com/v1/tracks/2n5gVJ9fzeX2SSWlLQuyS9,https://api.spotify.com/v1/audio-analysis/2n5gVJ9fzeX2SSWlLQuyS9,216248,4
V. 3005 - Beach Picnic Version,['Childish Gambino'],51,0.573,0.438,8,-9.306,1,0.0449,0.013,0.0867,0.117,0.133,165.997,audio_features,7u0hfStBmf1j0yiD3Em39J,spotify:track:7u0hfStBmf1j0yiD3Em39J,https://api.spotify.com/v1/tracks/7u0hfStBmf1j0yiD3Em39J,https://api.spotify.com/v1/audio-analysis/7u0hfStBmf1j0yiD3Em39J,225867,4
The Language,['Drake'],61,0.826,0.665,1,-8.349,1,0.376,0.00922,0,0.0841,0.473,120.095,audio_features,3Qu5bTS5AvgS0TpeGhQyfc,spotify:track:3Qu5bTS5AvgS0TpeGhQyfc,https://api.spotify.com/v1/tracks/3Qu5bTS5AvgS0TpeGhQyfc,https://api.spotify.com/v1/audio-analysis/3Qu5bTS5AvgS0TpeGhQyfc,224013,4
Part II - On the Run (In the Style of Jay Z & Beyonce) [Karaoke],['The Hip Hop Kings of Karaoke Hitts'],8,0.589,0.592,8,-11.878,1,0.0355,0.0649,0.929,0.0995,0.345,87.006,audio_features,4NSGq9lUYTJB9B5ZDqlPTK,spotify:track:4NSGq9lUYTJB9B5ZDqlPTK,https://api.spotify.com/v1/tracks/4NSGq9lUYTJB9B5ZDqlPTK,https://api.spotify.com/v1/audio-analysis/4NSGq9lUYTJB9B5ZDqlPTK,325517,4
Gas Pedal,"['Sage The Gemini', 'Iamsu!']",64,0.846,0.538,1,-8.059,1,0.0576,0.0272,0,0.123,0.441,97.536,audio_features,2ng5lhEsASy6jgbOLg877a,spotify:track:2ng5lhEsASy6jgbOLg877a,https://api.spotify.com/v1/tracks/2ng5lhEsASy6jgbOLg877a,https://api.spotify.com/v1/audio-analysis/2ng5lhEsASy6jgbOLg877a,208160,4
i,['Kendrick Lamar'],61,0.761,0.886,1,-5.322,1,0.0627,0.0196,1.72e-06,0.236,0.89,121.91,audio_features,7wdzLe2Gsx1RGqbvYZHASz,spotify:track:7wdzLe2Gsx1RGqbvYZHASz,https://api.spotify.com/v1/tracks/7wdzLe2Gsx1RGqbvYZHASz,https://api.spotify.com/v1/audio-analysis/7wdzLe2Gsx1RGqbvYZHASz,231933,4
Hookah,"['Tyga', 'Young Thug']",59,0.863,0.484,9,-6.611,1,0.288,0.726,0,0.14,0.211,95.034,audio_features,3qQ6WFhcAx6LOH1UHz1c0U,spotify:track:3qQ6WFhcAx6LOH1UHz1c0U,https://api.spotify.com/v1/tracks/3qQ6WFhcAx6LOH1UHz1c0U,https://api.spotify.com/v1/audio-analysis/3qQ6WFhcAx6LOH1UHz1c0U,202320,4
Headlights,"['Eminem', 'Nate Ruess']",60,0.686,0.793,11,-3.659,1,0.141,0.16,0,0.833,0.464,146.688,audio_features,222dTwr5XeEgAzEtsrQA0R,spotify:track:222dTwr5XeEgAzEtsrQA0R,https://api.spotify.com/v1/tracks/222dTwr5XeEgAzEtsrQA0R,https://api.spotify.com/v1/audio-analysis/222dTwr5XeEgAzEtsrQA0R,343032,4
Bound 2,['Kanye West'],65,0.359,0.662,1,-2.843,1,0.0466,0.134,0,0.0907,0.288,152.096,audio_features,3sNVsP50132BTNlImLx70i,spotify:track:3sNVsP50132BTNlImLx70i,https://api.spotify.com/v1/tracks/3sNVsP50132BTNlImLx70i,https://api.spotify.com/v1/audio-analysis/3sNVsP50132BTNlImLx70i,229147,4
Berzerk,['Eminem'],62,0.713,0.876,2,-4.049,1,0.345,0.0228,0,0.247,0.676,95.227,audio_features,6Xk7PnitV9jCRorWt2LiVZ,spotify:track:6Xk7PnitV9jCRorWt2LiVZ,https://api.spotify.com/v1/tracks/6Xk7PnitV9jCRorWt2LiVZ,https://api.spotify.com/v1/audio-analysis/6Xk7PnitV9jCRorWt2LiVZ,238746,4
I Won,"['Future', 'Kanye West']",60,0.606,0.66,9,-5.788,1,0.258,0.743,0,0.396,0.317,83.746,audio_features,2T4JE91t7Js1DJ4rSHltcQ,spotify:track:2T4JE91t7Js1DJ4rSHltcQ,https://api.spotify.com/v1/tracks/2T4JE91t7Js1DJ4rSHltcQ,https://api.spotify.com/v1/audio-analysis/2T4JE91t7Js1DJ4rSHltcQ,239733,4
Survival,['Eminem'],62,0.452,0.894,2,-2.988,1,0.224,0.00392,0,0.124,0.431,176.097,audio_features,3stOygN0I7CIvkEB2LJGbv,spotify:track:3stOygN0I7CIvkEB2LJGbv,https://api.spotify.com/v1/tracks/3stOygN0I7CIvkEB2LJGbv,https://api.spotify.com/v1/audio-analysis/3stOygN0I7CIvkEB2LJGbv,272417,4
24 Hours,"['TeeFLii', '2 Chainz']",52,0.833,0.638,1,-9.119,1,0.0441,0.0392,4.83e-06,0.173,0.399,100.01,audio_features,7LWtfSW68VAkHp3hpcFDCY,spotify:track:7LWtfSW68VAkHp3hpcFDCY,https://api.spotify.com/v1/tracks/7LWtfSW68VAkHp3hpcFDCY,https://api.spotify.com/v1/audio-analysis/7LWtfSW68VAkHp3hpcFDCY,215987,4
Walk Thru (feat. Problem),['Rich Homie Quan'],55,0.691,0.492,4,-10.815,0,0.196,0.405,0,0.0955,0.54,92.019,audio_features,5259GVdvIOBkcqo6L2i9qw,spotify:track:5259GVdvIOBkcqo6L2i9qw,https://api.spotify.com/v1/tracks/5259GVdvIOBkcqo6L2i9qw,https://api.spotify.com/v1/audio-analysis/5259GVdvIOBkcqo6L2i9qw,187826,4
L.A.LOVE (la la) [feat. YG],"['Fergie', 'YG']",61,0.509,0.482,7,-6.965,1,0.176,0.0186,0,0.238,0.301,101.042,audio_features,5h2nC1QYVpK0AJra70Ja3p,spotify:track:5h2nC1QYVpK0AJra70Ja3p,https://api.spotify.com/v1/tracks/5h2nC1QYVpK0AJra70Ja3p,https://api.spotify.com/v1/audio-analysis/5h2nC1QYVpK0AJra70Ja3p,211512,4
song_name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
